    |\^/|     Maple V Release 5 (University of Florida)
._|\|   |/|_. Copyright (c) 1981-1997 by Waterloo Maple Inc. All rights
 \  MAPLE  /  reserved. Maple and Maple V are registered trademarks of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
> interface(prettyprint=0);
> timelimit(200,fsolve({((-0.866025)-(((0.000000)*h31*k31)+((0.000000)*h31*n31)-((0.000000)*j31)+p31))^2+((0.500001)-(((0.000000)*(s31*j31*k31-t31*n31))+((0.000000)*(t31*k31+s31*j31*n31))+((0.000000)*s31*h31)+q31))^2+((0.000000)-(((0.000000)*(s31*n31+t31*j31*k31))+((0.000000)*(-s31*k31+t31*j31*n31))+((0.000000)*t31*h31)+f31))^2
> =((0.500000))^2,(0.000000)
> =((0.000000*h31*k31)-(1.000000*h31*n31)+(0.000000*j31)+p31),(1.000000)
> =((0.000000*(s31*j31*k31+t31*n31))+(1.000000*(t31*k31-s31*j31*n31))-(0.000000*s31*h31)+q31),(0.000000)
> =((0.000000*(s31*n31-t31*j31*k31))+(1.000000*(s31*k31+t31*j31*n31))+(0.000000*t31*h31)+f31),(-0.333333)
> =((-0.942806*(s31*j31*k31+t31*n31))+(-0.333341*(t31*k31-s31*j31*n31))-(0.000000*s31*h31)+q31),(-0.544331)
> =((-0.942806*(s31*n31-t31*j31*k31))+(-0.333341*(s31*k31+t31*j31*n31))+(0.000000*t31*h31)+f31),s31^2+t31^2
> =1,h31^2+j31^2
> =1,k31^2+n31^2
> =1},{f31,h31,j31,k31,n31,p31,q31,t31,s31}));
bytes used=1000168, alloc=917336, time=0.18
bytes used=62192128, alloc=1703624, time=14.44
bytes used=63192532, alloc=1703624, time=14.66
bytes used=64192800, alloc=1703624, time=14.84
bytes used=65193136, alloc=1703624, time=15.00
bytes used=66193312, alloc=1703624, time=15.22
bytes used=67193652, alloc=1703624, time=15.43
bytes used=68210660, alloc=1703624, time=15.65
bytes used=69211328, alloc=1703624, time=15.89
bytes used=70211540, alloc=1703624, time=16.13
bytes used=71218020, alloc=1703624, time=16.34
bytes used=72218796, alloc=1703624, time=16.56
bytes used=73218976, alloc=1703624, time=16.75
bytes used=74222376, alloc=1703624, time=16.96
bytes used=75230504, alloc=1703624, time=17.21
bytes used=76230680, alloc=1703624, time=17.39
bytes used=77230892, alloc=1703624, time=17.57
bytes used=78231080, alloc=1703624, time=17.79
bytes used=79231268, alloc=1703624, time=18.02
bytes used=80268032, alloc=1703624, time=18.22
bytes used=81268280, alloc=1703624, time=18.46
bytes used=82272024, alloc=1703624, time=18.68
bytes used=83272276, alloc=1703624, time=18.93
bytes used=84308124, alloc=1769148, time=19.15
bytes used=85308296, alloc=1769148, time=19.39
bytes used=86309148, alloc=1769148, time=19.63
bytes used=87309624, alloc=1769148, time=19.85
bytes used=88341484, alloc=1769148, time=20.07
bytes used=89341700, alloc=1769148, time=20.27
bytes used=90344048, alloc=1769148, time=20.47
bytes used=91344604, alloc=1769148, time=20.69
bytes used=92344780, alloc=1769148, time=20.93
bytes used=93353032, alloc=1769148, time=21.17
bytes used=94361044, alloc=1769148, time=21.40
bytes used=95369504, alloc=1769148, time=21.64
bytes used=96369824, alloc=1769148, time=21.88
bytes used=97371108, alloc=1769148, time=22.04
bytes used=98371548, alloc=1769148, time=22.25
bytes used=99371752, alloc=1769148, time=22.45
bytes used=100373836, alloc=1769148, time=22.61
bytes used=101374944, alloc=1769148, time=22.76
bytes used=102375172, alloc=1769148, time=22.98
bytes used=103382692, alloc=1769148, time=23.18
bytes used=104382936, alloc=1769148, time=23.38
bytes used=105384148, alloc=1769148, time=23.57
bytes used=106384416, alloc=1769148, time=23.77
bytes used=107385116, alloc=1769148, time=23.93
bytes used=108385284, alloc=1769148, time=24.11
bytes used=109385656, alloc=1769148, time=24.30
bytes used=110385908, alloc=1769148, time=24.48
bytes used=111386680, alloc=1769148, time=24.68
fsolve({(-.866025-p31)^2+(.500001-q31)^2+f31^2 = .2500000000, 0 = -1.000000*h31
*n31+p31, 1.000000 = 1.000000*t31*k31-1.000000*s31*j31*n31+q31, 0 = 1.000000*
s31*k31+1.000000*t31*j31*n31+f31, -.333333 = -.942806*s31*j31*k31-.942806*t31*
n31-.333341*t31*k31+.333341*s31*j31*n31+q31, -.544331 = -.942806*s31*n31+.94280\
6*t31*j31*k31-.333341*s31*k31-.333341*t31*j31*n31+f31, s31^2+t31^2 = 1, h31^2+
j31^2 = 1, k31^2+n31^2 = 1},{j31, n31, k31, h31, s31, t31, q31, f31, p31})
> quit
bytes used=111459596, alloc=1769148, time=24.69
